uniprot_id,value
Q53EZ4,0.00020408163265306123
Q6B0I6,0.00020408163265306123
P25440,0.00020408163265306123
P00751,0.00020408163265306123
Q5VVJ2,0.00020408163265306123
O14867,0.00020408163265306123
O94875,0.00020408163265306123
O43572,0.00020408163265306123
Q8TDM6,0.00020408163265306123
P02774,0.00020408163265306123
P08151,0.00020408163265306123
Q9UI42,0.00020408163265306123
Q06190,0.00020408163265306123
O14617,0.00020408163265306123
Q9Y5B0,0.00020408163265306123
P16871,0.00020408163265306123
P25454,0.00020408163265306123
P19367,0.00020408163265306123
Q9UM73,0.00020408163265306123
Q8N6P7,0.00020408163265306123
Q96JM2,0.00020408163265306123
